 Feature Selection 
=================

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

timeBodyAcc-XYZ
tGravityAcc-XYZ
timeBodyAccJerk-XYZ
timeBodyGyro-XYZ
timeBodyGyroJerk-XYZ
timeBodyAccMag
timeGravityAccMag
timeBodyAccJerkMag
timeBodyAccBodyGyroMag
timeBodyGyroJerkMag
freqBodyAcc-XYZ
freqBodyAccJerk-XYZ
freqBodyGyro-XYZ
freqBodyAccMag
freqBodyAccJerkMag
freqBodyGyroMag
freqBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation
mad(): Median absolute deviation 
max(): Largest value in array
min(): Smallest value in array
sma(): Signal magnitude area
energy(): Energy measure. Sum of the squares divided by the number of values. 
iqr(): Interquartile range 
entropy(): Signal entropy
arCoeff(): Autorregresion coefficients with Burg order equal to 4
correlation(): correlation coefficient between two signals
maxInds(): index of the frequency component with largest magnitude
meanFreq(): Weighted average of the frequency components to obtain a mean frequency
skewness(): skewness of the frequency domain signal 
kurtosis(): kurtosis of the frequency domain signal 
bandsEnergy(): Energy of a frequency interval within the 64 bins of the FFT of each window.
angle(): Angle between to vectors.

Additional vectors obtained by averaging the signals in a signal window sample. These are used on the angle() variable:

gravityMean
timeBodyAccMean
timeBodyAccJerkMean
timeBodyGyroMean
timeBodyGyroJerkMean

The complete list of variables:
Note: due to name duplication for energy levels, unique names were set as x(which means name).1(or any num to denote uniqueness)
List of all varialbles

 [1] "SubjectID"                               "ActivityLabels"                         
[289] "freqBodyAcc.iqr...Z"                     "freqBodyAcc.entimeropy...X"             
[291] "freqBodyAcc.entimeropy...Y"              "freqBodyAcc.entimeropy...Z"             
[293] "freqBodyAcc.maxInds.X"                   "freqBodyAcc.maxInds.Y"                  
[295] "freqBodyAcc.maxInds.Z"                   "freqBodyAcc.meanFreq...X"               
[297] "freqBodyAcc.meanFreq...Y"                "freqBodyAcc.meanFreq...Z"               
[299] "freqBodyAcc.skewness...X"                "freqBodyAcc.kurtimeosis...X"            
[301] "freqBodyAcc.skewness...Y"                "freqBodyAcc.kurtimeosis...Y"            
[303] "freqBodyAcc.skewness...Z"                "freqBodyAcc.kurtimeosis...Z"            
[305] "freqBodyAcc.bandsEnergy...1.8"           "freqBodyAcc.bandsEnergy...9.16"         
[307] "freqBodyAcc.bandsEnergy...17.24"         "freqBodyAcc.bandsEnergy...25.32"        
[309] "freqBodyAcc.bandsEnergy...33.40"         "freqBodyAcc.bandsEnergy...41.48"        
[311] "freqBodyAcc.bandsEnergy...49.56"         "freqBodyAcc.bandsEnergy...57.64"        
[313] "freqBodyAcc.bandsEnergy...1.16"          "freqBodyAcc.bandsEnergy...17.32"        
[315] "freqBodyAcc.bandsEnergy...33.48"         "freqBodyAcc.bandsEnergy...49.64"        
[317] "freqBodyAcc.bandsEnergy...1.24"          "freqBodyAcc.bandsEnergy...25.48"        
[319] "freqBodyAcc.bandsEnergy...1.8.1"         "freqBodyAcc.bandsEnergy...9.16.1"       
[321] "freqBodyAcc.bandsEnergy...17.24.1"       "freqBodyAcc.bandsEnergy...25.32.1"      
[323] "freqBodyAcc.bandsEnergy...33.40.1"       "freqBodyAcc.bandsEnergy...41.48.1"      
[325] "freqBodyAcc.bandsEnergy...49.56.1"       "freqBodyAcc.bandsEnergy...57.64.1"      
[327] "freqBodyAcc.bandsEnergy...1.16.1"        "freqBodyAcc.bandsEnergy...17.32.1"      
[329] "freqBodyAcc.bandsEnergy...33.48.1"       "freqBodyAcc.bandsEnergy...49.64.1"      
[331] "freqBodyAcc.bandsEnergy...1.24.1"        "freqBodyAcc.bandsEnergy...25.48.1"      
[333] "freqBodyAcc.bandsEnergy...1.8.2"         "freqBodyAcc.bandsEnergy...9.16.2"       
[335] "freqBodyAcc.bandsEnergy...17.24.2"       "freqBodyAcc.bandsEnergy...25.32.2"      
[337] "freqBodyAcc.bandsEnergy...33.40.2"       "freqBodyAcc.bandsEnergy...41.48.2"      
[339] "freqBodyAcc.bandsEnergy...49.56.2"       "freqBodyAcc.bandsEnergy...57.64.2"      
[341] "freqBodyAcc.bandsEnergy...1.16.2"        "freqBodyAcc.bandsEnergy...17.32.2"      
[343] "freqBodyAcc.bandsEnergy...33.48.2"       "freqBodyAcc.bandsEnergy...49.64.2"      
[345] "freqBodyAcc.bandsEnergy...1.24.2"        "freqBodyAcc.bandsEnergy...25.48.2"      
[347] "freqBodyAccJerk.mean...X"                "freqBodyAccJerk.mean...Y"               
[349] "freqBodyAccJerk.mean...Z"                "freqBodyAccJerk.stimed...X"             
[351] "freqBodyAccJerk.stimed...Y"              "freqBodyAccJerk.stimed...Z"             
[353] "freqBodyAccJerk.mad...X"                 "freqBodyAccJerk.mad...Y"                
[355] "freqBodyAccJerk.mad...Z"                 "freqBodyAccJerk.max...X"                
[357] "freqBodyAccJerk.max...Y"                 "freqBodyAccJerk.max...Z"                
[359] "freqBodyAccJerk.min...X"                 "freqBodyAccJerk.min...Y"                
[361] "freqBodyAccJerk.min...Z"                 "freqBodyAccJerk.sma.."                  
[363] "freqBodyAccJerk.energy...X"              "freqBodyAccJerk.energy...Y"             
[365] "freqBodyAccJerk.energy...Z"              "freqBodyAccJerk.iqr...X"                
[367] "freqBodyAccJerk.iqr...Y"                 "freqBodyAccJerk.iqr...Z"                
[369] "freqBodyAccJerk.entimeropy...X"          "freqBodyAccJerk.entimeropy...Y"         
[371] "freqBodyAccJerk.entimeropy...Z"          "freqBodyAccJerk.maxInds.X"              
[373] "freqBodyAccJerk.maxInds.Y"               "freqBodyAccJerk.maxInds.Z"              
[375] "freqBodyAccJerk.meanFreq...X"            "freqBodyAccJerk.meanFreq...Y"           
[377] "freqBodyAccJerk.meanFreq...Z"            "freqBodyAccJerk.skewness...X"           
[379] "freqBodyAccJerk.kurtimeosis...X"         "freqBodyAccJerk.skewness...Y"           
[381] "freqBodyAccJerk.kurtimeosis...Y"         "freqBodyAccJerk.skewness...Z"           
[383] "freqBodyAccJerk.kurtimeosis...Z"         "freqBodyAccJerk.bandsEnergy...1.8"      
[385] "freqBodyAccJerk.bandsEnergy...9.16"      "freqBodyAccJerk.bandsEnergy...17.24"    
[387] "freqBodyAccJerk.bandsEnergy...25.32"     "freqBodyAccJerk.bandsEnergy...33.40"    
[389] "freqBodyAccJerk.bandsEnergy...41.48"     "freqBodyAccJerk.bandsEnergy...49.56"    
[391] "freqBodyAccJerk.bandsEnergy...57.64"     "freqBodyAccJerk.bandsEnergy...1.16"     
[393] "freqBodyAccJerk.bandsEnergy...17.32"     "freqBodyAccJerk.bandsEnergy...33.48"    
[395] "freqBodyAccJerk.bandsEnergy...49.64"     "freqBodyAccJerk.bandsEnergy...1.24"     
[397] "freqBodyAccJerk.bandsEnergy...25.48"     "freqBodyAccJerk.bandsEnergy...1.8.1"    
[399] "freqBodyAccJerk.bandsEnergy...9.16.1"    "freqBodyAccJerk.bandsEnergy...17.24.1"  
[401] "freqBodyAccJerk.bandsEnergy...25.32.1"   "freqBodyAccJerk.bandsEnergy...33.40.1"  
[403] "freqBodyAccJerk.bandsEnergy...41.48.1"   "freqBodyAccJerk.bandsEnergy...49.56.1"  
[405] "freqBodyAccJerk.bandsEnergy...57.64.1"   "freqBodyAccJerk.bandsEnergy...1.16.1"   
[407] "freqBodyAccJerk.bandsEnergy...17.32.1"   "freqBodyAccJerk.bandsEnergy...33.48.1"  
[409] "freqBodyAccJerk.bandsEnergy...49.64.1"   "freqBodyAccJerk.bandsEnergy...1.24.1"   
[411] "freqBodyAccJerk.bandsEnergy...25.48.1"   "freqBodyAccJerk.bandsEnergy...1.8.2"    
[413] "freqBodyAccJerk.bandsEnergy...9.16.2"    "freqBodyAccJerk.bandsEnergy...17.24.2"  
[415] "freqBodyAccJerk.bandsEnergy...25.32.2"   "freqBodyAccJerk.bandsEnergy...33.40.2"  
[417] "freqBodyAccJerk.bandsEnergy...41.48.2"   "freqBodyAccJerk.bandsEnergy...49.56.2"  
[419] "freqBodyAccJerk.bandsEnergy...57.64.2"   "freqBodyAccJerk.bandsEnergy...1.16.2"   
[421] "freqBodyAccJerk.bandsEnergy...17.32.2"   "freqBodyAccJerk.bandsEnergy...33.48.2"  
[423] "freqBodyAccJerk.bandsEnergy...49.64.2"   "freqBodyAccJerk.bandsEnergy...1.24.2"   
[425] "freqBodyAccJerk.bandsEnergy...25.48.2"   "freqBodyGyro.mean...X"                  
[427] "freqBodyGyro.mean...Y"                   "freqBodyGyro.mean...Z"                  
[429] "freqBodyGyro.stimed...X"                 "freqBodyGyro.stimed...Y"             
[431] "freqBodyGyro.stimed...Z"                 "freqBodyGyro.mad...X"                   
[433] "freqBodyGyro.mad...Y"                    "freqBodyGyro.mad...Z"                   
[435] "freqBodyGyro.max...X"                    "freqBodyGyro.max...Y"                   
[437] "freqBodyGyro.max...Z"                    "freqBodyGyro.min...X"                   
[439] "freqBodyGyro.min...Y"                    "freqBodyGyro.min...Z"                   
[441] "freqBodyGyro.sma.."                      "freqBodyGyro.energy...X"                
[443] "freqBodyGyro.energy...Y"                 "freqBodyGyro.energy...Z"                
[445] "freqBodyGyro.iqr...X"                    "freqBodyGyro.iqr...Y"                   
[447] "freqBodyGyro.iqr...Z"                    "freqBodyGyro.entimeropy...X"            
[449] "freqBodyGyro.entimeropy...Y"             "freqBodyGyro.entimeropy...Z"            
[451] "freqBodyGyro.maxInds.X"                  "freqBodyGyro.maxInds.Y"                 
[453] "freqBodyGyro.maxInds.Z"                  "freqBodyGyro.meanFreq...X"              
[455] "freqBodyGyro.meanFreq...Y"               "freqBodyGyro.meanFreq...Z"              
[457] "freqBodyGyro.skewness...X"               "freqBodyGyro.kurtimeosis...X"           
[459] "freqBodyGyro.skewness...Y"               "freqBodyGyro.kurtimeosis...Y"           
[461] "freqBodyGyro.skewness...Z"               "freqBodyGyro.kurtimeosis...Z"           
[463] "freqBodyGyro.bandsEnergy...1.8"          "freqBodyGyro.bandsEnergy...9.16"        
[465] "freqBodyGyro.bandsEnergy...17.24"        "freqBodyGyro.bandsEnergy...25.32"       
[467] "freqBodyGyro.bandsEnergy...33.40"        "freqBodyGyro.bandsEnergy...41.48"       
[469] "freqBodyGyro.bandsEnergy...49.56"        "freqBodyGyro.bandsEnergy...57.64"       
[471] "freqBodyGyro.bandsEnergy...1.16"         "freqBodyGyro.bandsEnergy...17.32"       
[473] "freqBodyGyro.bandsEnergy...33.48"        "freqBodyGyro.bandsEnergy...49.64"       
[475] "freqBodyGyro.bandsEnergy...1.24"         "freqBodyGyro.bandsEnergy...25.48"       
[477] "freqBodyGyro.bandsEnergy...1.8.1"        "freqBodyGyro.bandsEnergy...9.16.1"      
[479] "freqBodyGyro.bandsEnergy...17.24.1"      "freqBodyGyro.bandsEnergy...25.32.1"     
[481] "freqBodyGyro.bandsEnergy...33.40.1"      "freqBodyGyro.bandsEnergy...41.48.1"     
[483] "freqBodyGyro.bandsEnergy...49.56.1"      "freqBodyGyro.bandsEnergy...57.64.1"     
[485] "freqBodyGyro.bandsEnergy...1.16.1"       "freqBodyGyro.bandsEnergy...17.32.1"     
[487] "freqBodyGyro.bandsEnergy...33.48.1"      "freqBodyGyro.bandsEnergy...49.64.1"     
[489] "freqBodyGyro.bandsEnergy...1.24.1"       "freqBodyGyro.bandsEnergy...25.48.1"     
[491] "freqBodyGyro.bandsEnergy...1.8.2"        "freqBodyGyro.bandsEnergy...9.16.2"      
[493] "freqBodyGyro.bandsEnergy...17.24.2"      "freqBodyGyro.bandsEnergy...25.32.2"     
